season,number_in_season,original_air_date,day_aired,imdb_rating,us_viewers_in_millions,views,is_last_episode
1,10,1990-03-25,Sunday,7.4,30.3,50816.0,0
1,12,1990-04-29,Sunday,8.3,30.4,62561.0,0
2,1,1990-10-11,Thursday,8.2,33.6,59575.0,0
2,4,1990-11-01,Thursday,8.1,26.1,64959.0,0
2,6,1990-11-15,Thursday,8.0,25.4,50691.0,0
2,8,1990-12-06,Thursday,8.4,26.2,57605.0,0
2,10,1991-01-10,Thursday,7.8,24.8,56486.0,0
2,13,1991-02-07,Thursday,8.0,26.2,58277.0,0
2,15,1991-02-21,Thursday,8.2,26.8,47426.0,0
2,17,1991-03-28,Thursday,7.6,21.2,44331.0,0
2,19,1991-04-25,Thursday,8.5,17.7,52770.0,0
2,22,1991-07-11,Thursday,8.0,17.3,52829.0,1
3,2,1991-09-26,Thursday,7.7,20.2,52098.0,0
3,4,1991-10-10,Thursday,8.7,20.8,64342.0,0
3,6,1991-10-24,Thursday,7.7,20.2,45586.0,0
3,9,1991-11-14,Thursday,7.9,24.7,55808.0,0
3,11,1991-12-05,Thursday,8.2,21.1,55987.0,0
3,13,1992-01-09,Thursday,8.5,24.2,58919.0,0
3,16,1992-02-13,Thursday,8.3,20.5,53123.0,0
3,18,1992-02-27,Thursday,8.2,23.7,61508.0,0
3,20,1992-03-26,Thursday,7.9,25.5,46901.0,0
3,23,1992-05-07,Thursday,7.8,19.5,48058.0,0
4,1,1992-09-24,Thursday,8.4,21.8,67081.0,0
4,6,1992-11-03,Tuesday,8.2,20.1,55740.0,0
4,10,1992-12-03,Thursday,8.5,28.6,62070.0,0
4,13,1993-01-21,Thursday,8.0,24.5,56396.0,0
1,7,1990-02-18,Sunday,7.9,27.6,57793.0,0
2,11,1991-01-24,Thursday,8.8,24.2,50206.0,0
4,21,1993-05-06,Thursday,7.7,17.3,68692.0,0
5,1,1993-09-30,Thursday,8.4,19.9,58390.0,0
5,3,1993-10-14,Thursday,8.6,18.1,64802.0,0
5,6,1993-11-04,Thursday,8.0,21.7,53490.0,0
5,8,1993-11-18,Thursday,8.7,20.1,83238.0,0
5,11,1994-01-06,Thursday,8.2,20.1,74673.0,0
5,12,1994-02-03,Thursday,8.1,20.0,66267.0,0
5,14,1994-02-17,Thursday,8.2,20.5,61715.0,0
5,17,1994-03-31,Thursday,7.9,17.0,63427.0,0
5,21,1994-05-12,Thursday,7.5,15.1,59503.0,0
6,1,1994-09-04,Sunday,8.6,15.1,65126.0,0
6,4,1994-10-02,Sunday,8.5,14.8,72722.0,0
6,8,1994-11-13,Sunday,8.4,17.9,63564.0,0
6,11,1994-12-18,Sunday,7.8,15.6,61569.0,0
6,13,1995-01-22,Sunday,8.5,17.3,63051.0,0
6,15,1995-02-12,Sunday,8.5,17.6,73123.0,0
6,17,1995-02-26,Sunday,7.9,18.9,60599.0,0
6,20,1995-04-09,Sunday,8.1,11.6,62323.0,0
6,22,1995-04-30,Sunday,8.3,12.6,56001.0,0
6,24,1995-05-14,Sunday,8.6,13.1,70698.0,0
7,2,1995-09-24,Sunday,8.3,15.7,62390.0,0
7,4,1995-10-08,Sunday,8.7,14.8,65333.0,0
7,6,1995-10-29,Sunday,8.5,19.7,110342.0,0
7,11,1995-12-17,Sunday,8.3,16.7,68970.0,0
7,12,1996-01-07,Sunday,8.3,16.7,72268.0,0
7,15,1996-02-11,Sunday,7.7,15.0,71230.0,0
4,8,1992-11-12,Thursday,8.2,23.1,54557.0,0
7,21,1996-04-14,Sunday,8.8,10.5,66536.0,0
7,23,1996-05-05,Sunday,8.0,11.3,75618.0,0
7,25,1996-05-19,Sunday,8.3,14.7,65847.0,1
8,4,1996-11-17,Sunday,7.7,12.6,55497.0,0
8,7,1996-12-15,Sunday,7.8,,60912.0,0
8,10,1997-01-12,Sunday,9.0,20.9,69555.0,0
8,11,1997-01-19,Sunday,7.8,14.0,71813.0,0
8,14,1997-02-09,Sunday,7.9,15.5,58581.0,0
8,15,1997-02-16,Sunday,8.9,15.3,63355.0,0
8,18,1997-03-16,Sunday,8.7,14.6,83561.0,0
8,20,1997-04-13,Sunday,7.7,,54155.0,0
8,22,1997-04-27,Sunday,8.0,16.9,59088.0,0
8,25,1997-05-18,Sunday,7.8,12.7,59196.0,1
9,2,1997-09-28,Sunday,7.4,14.9,48414.0,0
9,6,1997-11-09,Sunday,7.7,10.6,31033.0,0
9,8,1997-11-23,Sunday,8.0,9.3,22318.0,0
9,11,1998-01-04,Sunday,5.1,8.9,15780.0,0
9,13,1998-02-08,Sunday,8.2,9.4,27710.0,0
9,18,1998-03-22,Sunday,7.8,8.9,20739.0,0
9,20,1998-04-05,Sunday,7.9,7.4,23426.0,0
9,22,1998-04-26,Sunday,8.5,10.2,26299.0,0
9,25,1998-05-17,Sunday,8.1,8.6,53823.0,1
10,2,1998-09-20,Sunday,8.2,7.95,53216.0,0
10,4,1998-10-25,Sunday,8.0,8.5,83169.0,0
10,9,1998-12-20,Sunday,8.2,8.5,56762.0,0
10,11,1999-01-17,Sunday,7.7,8.8,57693.0,0
10,16,1999-02-28,Sunday,7.5,7.6,53449.0,0
10,19,1999-04-11,Sunday,7.6,8.5,47851.0,0
10,21,1999-05-02,Sunday,7.2,7.26,44242.0,0
10,23,1999-05-16,Sunday,7.9,8.0,55947.0,1
11,3,1999-10-24,Sunday,7.5,6.7,46141.0,0
11,5,1999-11-07,Sunday,7.6,8.4,51431.0,0
11,7,1999-11-21,Sunday,7.1,9.2,40465.0,0
11,12,2000-01-23,Sunday,7.3,11.3,43949.0,0
11,14,2000-02-13,Sunday,7.9,10.8,47392.0,0
11,16,2000-02-27,Sunday,7.3,9.4,52891.0,0
11,19,2000-04-30,Sunday,6.6,7.46,52176.0,0
11,21,2000-05-14,Sunday,7.3,7.5,54146.0,0
12,1,2000-11-01,Wednesday,7.6,13.2,77719.0,0
12,3,2000-11-12,Sunday,7.1,16.4,40443.0,0
12,6,2000-12-03,Sunday,7.7,15.6,51100.0,0
12,10,2001-01-14,Sunday,7.3,15.0,51024.0,0
12,13,2001-02-18,Sunday,7.2,15.4,49986.0,0
12,15,2001-03-04,Sunday,7.4,17.6,49811.0,0
12,17,2001-04-01,Sunday,6.9,13.3,49065.0,0
12,20,2001-05-13,Sunday,7.3,13.8,50070.0,0
13,1,2001-11-06,Tuesday,7.5,13.0,77136.0,0
13,3,2001-11-18,Sunday,7.2,14.4,44651.0,0
13,5,2001-12-09,Sunday,7.7,12.9,45288.0,0
13,10,2002-02-10,Sunday,7.5,13.2,42977.0,0
13,12,2002-02-24,Sunday,6.5,13.2,44787.0,0
13,15,2002-03-31,Sunday,7.0,11.1,50694.0,0
13,17,2002-04-21,Sunday,5.6,12.3,46335.0,0
4,11,1992-12-17,Thursday,8.7,23.6,57400.0,0
14,3,2002-11-17,Sunday,7.0,13.3,43130.0,0
14,6,2002-12-15,Sunday,7.3,15.5,48110.0,0
14,8,2003-01-12,Sunday,7.3,12.8,47170.0,0
14,10,2003-02-09,Sunday,6.8,13.4,46336.0,0
14,15,2003-03-16,Sunday,7.3,13.0,47386.0,0
14,17,2003-04-13,Sunday,7.2,12.02,49263.0,0
14,20,2003-05-11,Sunday,6.9,10.56,47288.0,0
14,22,2003-05-18,Sunday,7.7,13.44,45931.0,1
15,2,2003-11-09,Sunday,7.3,12.4,34590.0,0
15,5,2003-11-30,Sunday,7.2,11.7,39180.0,0
15,7,2003-12-14,Sunday,7.2,11.3,40667.0,0
15,9,2004-01-11,Sunday,7.3,16.3,42776.0,0
15,13,2004-02-22,Sunday,7.1,12.6,43969.0,0
15,15,2004-03-21,Sunday,6.9,11.2,47246.0,0
15,18,2004-04-25,Sunday,7.0,9.3,47274.0,0
15,20,2004-05-09,Sunday,7.3,6.6,43128.0,0
15,22,2004-05-23,Sunday,7.2,9.2,44954.0,1
16,3,2004-11-21,Sunday,7.1,9.95,40958.0,0
16,5,2004-12-12,Sunday,7.1,10.31,44210.0,0
16,7,2005-01-30,Sunday,7.0,9.97,46256.0,0
16,10,2005-02-20,Sunday,7.1,10.39,49371.0,0
16,12,2005-03-13,Sunday,7.0,10.28,44914.0,0
16,14,2005-04-03,Sunday,6.9,7.48,45174.0,0
16,17,2005-05-01,Sunday,7.2,10.79,50610.0,0
16,19,2005-05-08,Sunday,7.3,10.05,46504.0,0
17,1,2005-09-11,Sunday,6.3,11.1,33933.0,0
4,16,1993-02-18,Thursday,8.3,25.7,84874.0,0
17,7,2005-11-27,Sunday,6.7,11.46,39577.0,0
17,9,2005-12-18,Sunday,6.9,9.8,43082.0,0
17,12,2006-02-26,Sunday,6.4,9.51,39745.0,0
17,14,2006-03-19,Sunday,7.0,8.75,44012.0,0
17,16,2006-04-02,Sunday,6.6,7.83,42303.0,0
17,20,2006-05-07,Sunday,6.7,8.5,43162.0,0
18,1,2006-09-10,Sunday,7.5,11.5,41321.0,0
18,3,2006-09-24,Sunday,6.8,9.72,41865.0,0
18,5,2006-11-12,Sunday,6.9,11.43,42160.0,0
18,7,2006-11-26,Sunday,7.0,10.9,43032.0,0
18,9,2006-12-17,Sunday,6.4,8.96,43700.0,0
18,12,2007-02-11,Sunday,7.0,8.27,52730.0,0
